"0",""
"0",""
"0","# Fit model with 20 spline basis functions"
"0","ns20 <- ns(1:256, df=20)"
"0","X_ns20 <- as.matrix(phoneme[,2:257]) %*% ns20"
"0","fit20 <- glm(g ~ X_ns20, family=binomial, data=ph2)"
"0","AIC(fit20)"
"1","[1]"
"1"," 1386.334"
"1","
"
"0","# [1] 738.527"
"0",""
"0","# Fit model with 30 spline basis functions"
"0","ns30 <- ns(1:256, df=30)"
"0","X_ns30 <- as.matrix(phoneme[,2:257]) %*% ns30"
"0","fit30 <- glm(g ~ X_ns30, family=binomial, data=ph2)"
"0","AIC(fit30)"
"1","[1]"
"1"," 1356.548"
"1","
"
"0","# [1] 716.6723"
"0",""
"0",""
