"0","install.packages(c(""tensorflow"", ""reticulate""))"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tensorflow_2.11.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 203685 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/reticulate_1.28.zip'
"
"2","Content type 'application/zip'"
"2"," length 2066537 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"1","package ‘tensorflow’ successfully unpacked and MD5 sums checked
"
"1","package ‘reticulate’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\User\AppData\Local\Temp\RtmpqI34LJ\downloaded_packages"
"1",""
"1","
"
